name: st
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - asttokens=2.0.5=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - ca-certificates=2022.10.11=h06a4308_0
  - certifi=2022.9.24=py38h06a4308_0
  - debugpy=1.5.1=py38h295c915_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - entrypoints=0.4=py38h06a4308_0
  - executing=0.8.3=pyhd3eb1b0_0
  - ipykernel=6.15.2=py38h06a4308_0
  - ipython=8.6.0=py38h06a4308_0
  - jedi=0.18.1=py38h06a4308_1
  - jupyter_client=7.4.7=py38h06a4308_0
  - jupyter_core=4.11.2=py38h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.2=h6a678d5_6
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libsodium=1.0.18=h7b6447c_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - matplotlib-inline=0.1.6=py38h06a4308_0
  - ncurses=6.3=h5eee18b_3
  - nest-asyncio=1.5.5=py38h06a4308_0
  - openssl=1.1.1s=h7f8727e_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=22.3.1=py38h06a4308_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - psutil=5.9.0=py38h5eee18b_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pyparsing=3.0.9=py38h06a4308_0
  - python=3.8.15=h7a1cb2a_2
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - pyzmq=23.2.0=py38h6a678d5_0
  - readline=8.2=h5eee18b_0
  - setuptools=65.5.0=py38h06a4308_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.40.0=h5082296_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tk=8.6.12=h1ccaba5_0
  - tornado=6.2=py38h5eee18b_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.8=h5eee18b_0
  - zeromq=4.3.4=h2531618_0
  - zlib=1.2.13=h5eee18b_0
  - pip:
      - altair==4.2.0
      - attrs==22.1.0
      - backports-zoneinfo==0.2.1
      - blinker==1.5
      - cachetools==5.2.0
      - charset-normalizer==2.1.1
      - click==8.1.3
      - commonmark==0.9.1
      - gitdb==4.0.10
      - gitpython==3.1.29
      - idna==3.4
      - importlib-metadata==5.1.0
      - importlib-resources==5.10.1
      - jinja2==3.1.2
      - jsonschema==4.17.3
      - markupsafe==2.1.1
      - numpy==1.23.5
      - packaging==22.0
      - pandas==1.5.2
      - pillow==9.3.0
      - pkgutil-resolve-name==1.3.10
      - protobuf==3.20.3
      - pyarrow==10.0.1
      - pydeck==0.8.0
      - pygments==2.13.0
      - pympler==1.0.1
      - pyrsistent==0.19.2
      - pytz==2022.6
      - pytz-deprecation-shim==0.1.0.post0
      - requests==2.28.1
      - rich==12.6.0
      - semver==2.13.0
      - smmap==5.0.0
      - streamlit==1.15.2
      - toml==0.10.2
      - toolz==0.12.0
      - typing-extensions==4.4.0
      - tzdata==2022.7
      - tzlocal==4.2
      - urllib3==1.26.13
      - validators==0.20.0
      - watchdog==2.2.0
      - zipp==3.11.0
prefix: /opt/conda/envs/st
